[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=app.ctr.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#1 DONE 1.5s[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#4 DONE 1.4s[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#5 FetchContainer index.docker.io/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#5 sha256:beeba2f5e63b87eabaf59645c53e1b9c34182ed007e08b38a790b1ad0502c307[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#5 resolve docker.io/library/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f 0.0s done[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=wait.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#5 DONE 0.0s[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 FetchContainer docker.io/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 sha256:fbda0b9f0d6870b3bb457ed91928b2877f2bb4af76bc1f668ecdb5b489db90ef[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 resolve docker.io/library/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 resolve docker.io/library/composer:2 0.2s done[0m[0m
[90m10:45PM[0m [32mINF[0m [95mapp.ctr.#up[0].from | [0mcompleted    [1mduration=1.7s[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=app.ctr[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2mexecuting operation[0m    [1mdo=local pipeline=app.ctr.#up[1].mount."/app".from[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr.#up[1].mount."/app".from | [0mcompleted    [1mduration=0s[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 DONE 0.1s[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 Exec ["/bin/sh", "-c", "composer install --ignore-platform-reqs --no-scripts"][0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 sha256:1dc96365b094ee0b80c5c8160ced5dd916c00b2c8b7cf29d59bf58f46a5c62cf[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.469 Installing dependencies from lock file (including require-dev)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.471 Verifying lock file contents can be installed on current platform.[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.487 Package operations: 28 installs, 0 updates, 0 removals[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.488   - Downloading symfony/flex (v1.5.3)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.489   - Downloading psr/cache (1.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading symfony/cache-contracts (v2.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading psr/container (1.0.0)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/service-contracts (v2.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-php73 (v1.13.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-mbstring (v1.13.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/console (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/dotenv (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading psr/event-dispatcher (1.0.0)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading symfony/event-dispatcher-contracts (v2.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/routing (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/polyfill-intl-idn (v1.13.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/mime (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/http-foundation (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/event-dispatcher (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/var-dumper (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading psr/log (1.1.2)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/error-handler (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/http-kernel (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/finder (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/filesystem (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/dependency-injection (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/config (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/var-exporter (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/cache (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/framework-bundle (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/yaml (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.525   0/28 [>---------------------------]   0%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.141   5/28 [=====>----------------------]  17%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.243   9/28 [=========>------------------]  32%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.362  12/28 [============>---------------]  42%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.464  14/28 [==============>-------------]  50%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.569  18/28 [==================>---------]  64%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.682  19/28 [===================>--------]  67%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.783  21/28 [=====================>------]  75%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.886  25/28 [=========================>--]  89%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.995  27/28 [===========================>]  96%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.073  28/28 [============================] 100%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.075   - Installing symfony/flex (v1.5.3): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.147 The "symfony/flex" plugin was skipped because it requires a Plugin API version ("^1.0") that does not match your Composer installation ("2.1.0"). You may need to run composer update with the "--no-plugins" option.[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.152   - Installing psr/cache (1.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.156   - Installing symfony/cache-contracts (v2.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.162   - Installing psr/container (1.0.0): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.164   - Installing symfony/service-contracts (v2.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.167   - Installing symfony/polyfill-php73 (v1.13.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.172   - Installing symfony/polyfill-mbstring (v1.13.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.180   - Installing symfony/console (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.183   - Installing symfony/dotenv (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.186   - Installing psr/event-dispatcher (1.0.0): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.203   - Installing symfony/event-dispatcher-contracts (v2.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.211   - Installing symfony/routing (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.212   - Installing symfony/polyfill-intl-idn (v1.13.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.213   - Installing symfony/mime (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.216   - Installing symfony/http-foundation (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.217   - Installing symfony/event-dispatcher (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.220   - Installing symfony/var-dumper (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing psr/log (1.1.2): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing symfony/error-handler (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.222   - Installing symfony/http-kernel (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/finder (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/filesystem (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/dependency-injection (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/config (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.225   - Installing symfony/var-exporter (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.226   - Installing symfony/cache (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/framework-bundle (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/yaml (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.249   0/27 [>---------------------------]   0%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.329   9/27 [=========>------------------]  33%[0m
[90m10:45PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=registry.run.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=wait.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#9 ...[0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#8 Exec ["apk", "add", "-U", "--no-cache", "bash"][0m[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#8 sha256:a2e498437edafa1dba5e24e7230e90898262cec10a8907fd41268a901848cdf9[0m[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 0.171 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 0.664 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 1.640 (1/4) Installing ncurses-terminfo-base (6.2_p20210109-r0)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 1.690 (2/4) Installing ncurses-libs (6.2_p20210109-r0)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 2.001 (3/4) Installing readline (8.1.0-r0)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 2.078 (4/4) Installing bash (5.1.0-r0)[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 2.336 Executing bash-5.1.0-r0.post-install[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 2.359 Executing busybox-1.32.1-r6.trigger[0m
[90m10:45PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0m#8 2.379 OK: 8 MiB in 18 packages[0m
[90m10:45PM[0m [33mDBG[0m [94mregistry.run.#up[0].from | [0m[2m#8 DONE 2.6s[0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#7 Exec ["apk", "add", "-U", "--no-cache", "bash=~5.1"][0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#7 sha256:dc420cc29881115b297f7149460768c5735a765247013c58712dc0131368dfc2[0m[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 0.172 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 0.722 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 1.698 (1/4) Installing ncurses-terminfo-base (6.2_p20210109-r0)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 1.764 (2/4) Installing ncurses-libs (6.2_p20210109-r0)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 2.026 (3/4) Installing readline (8.1.0-r0)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 2.117 (4/4) Installing bash (5.1.0-r0)[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 2.358 Executing bash-5.1.0-r0.post-install[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 2.368 Executing busybox-1.32.1-r6.trigger[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#7 2.381 OK: 8 MiB in 18 packages[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#7 DONE 2.6s[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 Exec ["/bin/sh", "-c", "composer install --ignore-platform-reqs --no-scripts"][0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 sha256:1dc96365b094ee0b80c5c8160ced5dd916c00b2c8b7cf29d59bf58f46a5c62cf[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.329   9/27 [=========>------------------]  33%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.446  17/27 [=================>----------]  62%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.555  23/27 [=======================>----]  85%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.572  27/27 [============================] 100%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.721 Generating autoload files[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0mcompleted    [1mduration=4.6s[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2mdependency detected[0m    [1mdependency=app.ctr[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.output | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=load pipeline=app.output[0m[0m
[90m10:45PM[0m [32mINF[0m [95mapp.output.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=load pipeline=app.output.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [32mapp.output.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=app.output.#up[0].from.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 DONE 2.9s[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m10:45PM[0m [32mINF[0m [32mapp.output.#up[0].from.#up[0].from | [0mcompleted    [1mduration=300ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=app.output.#up[0].from[0m[0m
[90m10:45PM[0m [32mINF[0m [96mapp.output.#up[0].from.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=local pipeline=app.output.#up[0].from.#up[1].mount."/app".from[0m[0m
[90m10:45PM[0m [32mINF[0m [96mapp.output.#up[0].from.#up[1].mount."/app".from | [0mcompleted    [1mduration=0s[0m[0m
[90m10:45PM[0m [32mINF[0m [95mapp.output.#up[0].from | [0mcompleted    [1mduration=300ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=app.output[0m[0m
[90m10:45PM[0m [33mDBG[0m [32mapp.output.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.3s[0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#11 Exec ["apk", "add", "-U", "--no-cache", "curl"][0m[0m
[90m10:45PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#11 sha256:52915ebf33d31ea08c996e9c87ce963e0328af56e71957925842c7710f52ad86[0m[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 0.199 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [32mINF[0m [93mwait.#up[0].from | [0m#11 0.589 fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2m#11 ...[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 Subdir /app[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 sha256:a5baffea27f1ced0e556bbc1136fdda6f20edce1581545021be75c54fe17c601[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 DONE 0.0s[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.output | [0mcompleted    [1mduration=500ms[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mdependency detected[0m    [1mdependency=app.output[0m[0m
[90m10:45PM[0m [32mINF[0m [36mimage | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=load pipeline=image[0m[0m
[90m10:45PM[0m [32mINF[0m [95mimage.#up[0].from | [0mcomputing[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=image.#up[0].from[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#13 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#13 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
